status,issue,title,validator comment 1,validator comment 2,validator comment 3,root cause 1,root cause 2,root cause 3,merged root cause,primary finding,proposed root cause group,
Satisfactory,validation-507,"Malicious user can create positions that can never be liquidated, breaking protocol invariant",Unbounded loop DoS in removeItem,OOG that's beyond input control,O(N) remove,"https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/GammaTradeMarket.sol#L402-L406,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/ArrayLib.sol#L9C5-L31C6",https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/GammaTradeMarket.sol#L143-L144,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/ArrayLib.sol#L20-L31,"https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/ArrayLib.sol#L9-L31,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/GammaTradeMarket.sol#L402-L406,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/GammaTradeMarket.sol#L143-L144",validation-472,"DUPE-ArrayLib-001,DUPE-GammaTradeMarket-002,DUPE-GammaTradeMarket-003",DUPE-GammaTradeMarket-003
Satisfactory,validation-257,`Filler` is incorrectly tasked.,Incorrect access control,Filler is trusted,filler or owner,https://github.com/code-423n4/2024-05-predy/blob/main/src/base/BaseMarketUpgradable.sol#L136C5-L140C10,https://github.com/code-423n4/2024-05-predy/blob/main/src/base/BaseMarketUpgradable.sol#L140-L142,https://github.com/code-423n4/2024-05-predy/blob/main/src/base/BaseMarketUpgradable.sol#L140-L142,https://github.com/code-423n4/2024-05-predy/blob/main/src/base/BaseMarketUpgradable.sol#L136C5-L140C10,validation-305,DUPE-BaseMarketUpgradable-001,
Satisfactory,validation-543,Filler can update `settlementWhitelist` through basemarketupgradeable.sol.,Incorrect access control,Filler is trusted,filler or owner,https://github.com/code-423n4/2024-05-predy/blob/main/src/base/BaseMarketUpgradable.sol#L136C5-L140C10,https://github.com/code-423n4/2024-05-predy/blob/main/src/base/BaseMarketUpgradable.sol#L140,https://github.com/code-423n4/2024-05-predy/blob/main/src/base/BaseMarketUpgradable.sol#L140,https://github.com/code-423n4/2024-05-predy/blob/main/src/base/BaseMarketUpgradable.sol#L136C5-L140C10,validation-305,DUPE-BaseMarketUpgradable-001,
Satisfactory,validation-135,`validateStopPrice()` is potentially flawed by wrong `value` parameter,Incorrect passed argument,Insufficient proof (devoid of concrete example),decay2,"https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L152,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/orders/DecayLib.sol#L13",https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L147-L153,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/orders/DecayLib.sol#L16-L37,"https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L147-L153,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/orders/DecayLib.sol#L13,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/orders/DecayLib.sol#L16-L37",validation-135,"DUPE-DecayLib-001,DUPE-DecayLib-002,DUPE-PerpMarketLib-003",DUPE-PerpMarketLib-003
Satisfactory,validation-210,Incorrect  data is saved as `userPosition`  during trade execution,Incorrect passed argument vaultId instead of positionId,Insufficient proof to elicit the flaws,vaultId or positionId,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/GammaTradeMarket.sol#L186,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/GammaTradeMarket.sol#L185-L187,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/GammaTradeMarket.sol#L185-L187,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/gamma/GammaTradeMarket.sol#L185-L187,validation-210,DUPE-GammaTradeMarket-001,
Satisfactory,validation-287,Liquidation may revert when the account is blacklisted,Liquidation DoS due to blacklisting,Blacklisting makes liquidation insolvent,erc20 pause/blacklist,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L99,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L99,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L93-L100,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L93-L100,validation-625,DUPE-LiquidationLogic-001,
Satisfactory,validation-80,Unable to perform liquidation if vault `recipient` is  blacklisted by `quotePool.token`,Liquidation DoS due to blacklisting,Blacklisting makes liquidation insolvent,erc20 pause/blacklist,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L99,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L93-L100,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L93-L100,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L93-L100,validation-625,DUPE-LiquidationLogic-001,
Satisfactory,validation-218,Inflexible Twap  `_ORACLE_PERIOD` leads to inadequate pricing of assets,Lack of slippage protection. Seems QA as it is a feature request,Should call PythPriceFeed:: updatePriceFeeds function before reading the price feed,"twap window hardecode 30 min, should be adjustable",https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L11,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L20-L22,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L129-L149,"https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L20-L22,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L11,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L129-L149",findings-31,"DUPE-LiquidationLogic-002,DUPE-UniHelper-003,DUPE-UniHelper-004",DUPE-UniHelper-004
Satisfactory,validation-345,UniV3 Oracle Manipulation on L2s,Uniswap is an unsafe oracle in L2s,Low QA on L2 Sequencer Uptime Feeds frequently reported by the bots,"twap window hardecode 30 min, should be adjustable",https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L35,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L35,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L129-L149,"https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/LiquidationLogic.sol#L129-L149,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L35",validation-345,"DUPE-LiquidationLogic-002,DUPE-UniHelper-001",
Satisfactory,validation-8,Use of `slot0()` to fetch prices can lead to price manipulation,slot0 is easy to manipulate,Readme: Non-atomic sandwich price manipulation,slot0,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L13-L15,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/Perp.sol#L206,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L13,"https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L13-L15,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/Perp.sol#L206",validation-4,"DUPE-Perp-001,DUPE-UniHelper-002",
Satisfactory,validation-206,Missing slippage control when adding/removing liquidity,,Non-frontrunning slippage,,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L222,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L237",https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/Perp.sol#L268-L270,,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L222,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L237,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/Perp.sol#L268-L270",findings-25,"DUPE-Perp-002,DUPE-PredyPool-004,DUPE-PredyPool-005",DUPE-PredyPool-005
Satisfactory,validation-530,Improper Validation in PerpMarketV1: Reverting Mechanism Fails to revert an Invalid Trades,Invalid. Logic clause is correct,Conditional leaks,"&& ||",,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketV1.sol#L213-L215,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L100-L101,"https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L100-L101,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketV1.sol#L213-L215",validation-280,"DUPE-PerpMarketLib-001,DUPE-PerpMarketV1-001",
Satisfactory,validation-223,Incorrect Limit Stop Order Validation.,Incorrect logic clause when validating orders,Conditional leaks,"&& ||",https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L100C15-L101C104,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L97-L104,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L100-L101,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L100C15-L101C104,validation-280,DUPE-PerpMarketLib-001,
Satisfactory,validation-509,`PerpMarketLib::validateStopPrice` calculates the ratio of `oraclePrice` and `stopPrice` incorrectly,Ratio of oracle price and stop price incorrectly computed,Insufficient proof (devoid of concrete example),tolerance price1 == price2,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L179C8-L181C10,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketV1.sol#L213-L215,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L178-L186,"https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketLib.sol#L178-L186,https://github.com/code-423n4/2024-05-predy/blob/main/src/markets/perp/PerpMarketV1.sol#L213-L215",validation-524,"DUPE-PerpMarketLib-002,DUPE-PerpMarketV1-001",
Satisfactory,validation-6,No Protection of Uninitialized Implementation Contracts From Attacker,"Implementation contracts can be initialized. Seems QA, this can be solved in deployment.",L-6 from Analyzer,uninitialized Impl,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L68,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L68,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L68-L75,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L68-L75,validation-249,DUPE-PredyPool-001,
Satisfactory,validation-406,`updateFeeRatio()` does not collect previous fees before setting a new `feeRatio`,Interest rate is not updated before changing parameters,Missing accrued fee calculation prior to fee update,update fee first,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L133-L139,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L147-L149,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L147-L149,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L147-L149,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L133-L139",findings-12,"DUPE-PredyPool-002,DUPE-PredyPool-003",
Satisfactory,validation-614,Lack of slippage protection in supply function leads staker receives less shares than expected,Lack of slippage protection. Seems QA as it is a feature request,Non-frontrunning slippage,slippage supply/withdraw,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L222,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L237",https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/SupplyLogic.sol#L46-L55,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L237,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L222","https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L222,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L237,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/logic/SupplyLogic.sol#L46-L55",findings-25,"DUPE-PredyPool-004,DUPE-PredyPool-005,DUPE-SupplyLogic-001",DUPE-SupplyLogic-001
Satisfactory,validation-620,Missing slippage check in supply and withdraw function in PredyPool,Lack of slippage protection. Seems QA as it is a feature request,Non-frontrunning slippage,slippage supply/withdraw,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L222,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L237",https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L222,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L237,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L222","https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L237,https://github.com/code-423n4/2024-05-predy/blob/main/src/PredyPool.sol#L222",findings-25,"DUPE-PredyPool-004,DUPE-PredyPool-005",
Satisfactory,validation-678,Use of Potentially Stale Price Data from Pyth Oracle,Invalid.,Should call PythPriceFeed:: updatePriceFeeds function before reading the price feed,oracle stale,,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45",findings-31,"DUPE-PriceFeed-001,DUPE-PriceFeed-001",
Satisfactory,validation-248,Potential Use of Stale Prices in SqrtPrice Calculation in PriceFeed.sol,Consuming chainlink safely. Staleness,Missing Chainlink staleness check,oracle stale,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46-L52,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46-L52,validation-244,DUPE-PriceFeed-001,
Satisfactory,validation-289,Chainlink stale price,Consuming chainlink safely. Staleness,Missing Chainlink staleness check,oracle stale,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,validation-244,DUPE-PriceFeed-001,
Satisfactory,validation-291,Chainlink FlashCrash Price,Consuming chainlink safely. Min and max values check,No longer needed according to Chainlink,oracle minAnswer,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,validation-642,DUPE-PriceFeed-001,
Satisfactory,validation-354,UniV3 Oracle unsafe on L2s in event of Sequencer downtime,No check for sequencer,Low QA on L2 Sequencer Uptime Feeds frequently reported by the bots,oracle sequencer,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L35,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,"https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L35,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46",validation-466,"DUPE-PriceFeed-001,DUPE-UniHelper-001",
Satisfactory,validation-460,Chainlinkâ€™s latestRoundData might return stale or incorrect results,Consuming chainlink safely. Staleness,Missing Chainlink staleness check,oracle stale,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,validation-244,DUPE-PriceFeed-001,
Satisfactory,validation-50,No check for active L2 Sequencer,No check for sequencer,Low QA on L2 Sequencer Uptime Feeds frequently reported by the bots,oracle sequencer,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45-L58,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45-L58,validation-466,DUPE-PriceFeed-001,
Satisfactory,validation-51,Missing check for the max/min price in `getSqrtPrice()`,Consuming chainlink safely. Min and max values check,No longer needed according to Chainlink,oracle minAnswer,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45-L58,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45-L58,validation-642,DUPE-PriceFeed-001,
Satisfactory,validation-644,Chainlink's `latestRoundData` may return a stale or incorrect result,Consuming chainlink safely. Staleness,Missing Chainlink staleness check,oracle stale,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,validation-244,DUPE-PriceFeed-001,
Satisfactory,validation-65,Inadequate price validation in `getSqrtPrice()` results in usage of stale prices.,Consuming chainlink safely. Staleness,Missing Chainlink staleness check,oracle stale,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,validation-244,DUPE-PriceFeed-001,
Satisfactory,validation-662,Missing check for sequencer downtime in PriceFeed contract,No check for sequencer,Low QA on L2 Sequencer Uptime Feeds frequently reported by the bots,oracle sequencer,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45-L58,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45-L58,validation-466,DUPE-PriceFeed-001,
Satisfactory,validation-679,No Sequencer Status Check in Price Feed Contract on Arbitrum L2,No check for sequencer,Low QA on L2 Sequencer Uptime Feeds frequently reported by the bots,oracle sequencer,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46",validation-466,"DUPE-PriceFeed-001,DUPE-PriceFeed-001",
Satisfactory,validation-683,Lack of Chainlink Price Range Validation in PriceFeed Contract,Consuming chainlink safely. Min and max values check,No longer needed according to Chainlink,oracle minAnswer,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46,"https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L45,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L46",validation-642,"DUPE-PriceFeed-001,DUPE-PriceFeed-001",
Satisfactory,validation-330,Hardcoded `VALID_TIME_PERIOD` is not suitable in all cases.,VALID_TIME_PERIOD should depend on the chain,Should call PythPriceFeed:: updatePriceFeeds function before reading the price feed,twap window,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L35,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L35,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L35,https://github.com/code-423n4/2024-05-predy/blob/main/src/PriceFeed.sol#L35,findings-31,DUPE-PriceFeed-002,
Satisfactory,validation-156,Incorrect Rounding in `calculateUsableTick` where negative tick values are rounded down instead of to the nearest multiple of `tickSpacing`.,Invalid,Incorrect rounding of negative ticks,range size rounding,,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/Reallocation.sol#L109-L121,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/Reallocation.sol#L120,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/Reallocation.sol#L109-L121,validation-285,DUPE-Reallocation-001,
Satisfactory,validation-508,Using `block.timestamp` as deadline is dangerous,block.timestamp is an invalid deadline,Infeasible in POS,swap deadline,"https://github.com/code-423n4/2024-05-predy/blob/main/src/settlements/UniswapSettlement.sol#L49-L51,https://github.com/code-423n4/2024-05-predy/blob/main/src/settlements/UniswapSettlement.sol#L33-L35",https://github.com/code-423n4/2024-05-predy/blob/main/src/base/SettlementCallbackLib.sol#L113-L120,https://github.com/code-423n4/2024-05-predy/blob/main/src/settlements/UniswapSettlement.sol#L22-L56,"https://github.com/code-423n4/2024-05-predy/blob/main/src/settlements/UniswapSettlement.sol#L22-L56,https://github.com/code-423n4/2024-05-predy/blob/main/src/settlements/UniswapSettlement.sol#L33-L35,https://github.com/code-423n4/2024-05-predy/blob/main/src/base/SettlementCallbackLib.sol#L113-L120",validation-87,"DUPE-SettlementCallbackLib-001,DUPE-UniswapSettlement-001,DUPE-UniswapSettlement-001",DUPE-UniswapSettlement-001
Satisfactory,validation-269,Incorrect `prices` would be returned for `negative ticks`,Incorrect handling of negative ticks,Incorrect rounding of negative ticks,negative tick,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L70,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L68-L74,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L36-L74,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L36-L74,validation-285,DUPE-UniHelper-001,
Satisfactory,validation-442,`callUniswapObserve` will show incorrect price for negative ticks because it does not round up for them,Incorrect handling of negative ticks,Incorrect rounding of negative ticks,negative tick,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L70,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L35-L74,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L36-L74,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L35-L74,validation-285,DUPE-UniHelper-001,
Satisfactory,validation-298,Use of slot 0 is easy to manipulate,slot0 is easy to manipulate,Readme: Non-atomic sandwich price manipulation,slot0,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L13-L15,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L14,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L13,https://github.com/code-423n4/2024-05-predy/blob/main/src/libraries/UniHelper.sol#L13-L15,validation-4,DUPE-UniHelper-002,
